;CURSO;SEMESTRE;PERIODO;NOME_DA_DISCIPLINA;ID_DA_DISCIPLINA;DATA_DE_INICIO;DATA_DE_FINAL;ID_DO_ALUNO;VAR01;VAR02;VAR03;VAR04;VAR05;VAR06;VAR07;VAR08;VAR09;VAR10;VAR12;VAR13;VAR14;VAR16;VAR17;VAR18;VAR20;VAR21;VAR22;VAR23;VAR24;VAR25;VAR28;VAR31;VAR31B;VAR31C;VAR32A;VAR32B;VAR32C;VAR32D;VAR33;VAR34;VAR35;PROVA01;PROVA01_2CHAMADA;PRIMEIRA_PROVA;PROVA02;PROVA02_2CHAMADA;SEGUNDA_PROVA;MEDIA_PROVAS;FORUM01;FORUM02;FORUM03;FORUM04;MEDIA_FORUM;WEBQUEST01;WEBQUEST02;MEDIA_WEBQUEST;DESEMPENHO;DESEMPENHO_BINARIO;MEDIA_CALCULADA_PROVA;MEDIA_CALCULADA_FORUM;TEMPO_DE_CURSO
12499;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1901;45;0;0;0;1;0;0;0;0;0;0;14;2;0;24,0;7;0;0;0;3;7,0;71,84;173;191;14;47;9;67;114;1;2;4;0;4,4;0,0;4,4;5,5;0,0;5,5;4,95;3;4;2;0;0,9;5;4;2,25;8,1;0;4,95;2,25;181 days 23:59:59.000000000
12768;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1701;33;0;0;1;2;0;0;2;0;1;0;21;3;0;20,5;24;0;0;0;2;4,0;77,07;66;106;33;58;20;37;49;0;2;5;0;3,3;0,0;3,3;5,5;0,0;5,5;4,4;4;3;3;0;1,0;4;5;2,25;7,65;0;4,4;2,5;181 days 23:59:59.000000000
12583;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1786;71;0;0;0;2;0;0;3;0;0;0;14;2;0;2,0;22;0;0;0;2;10,0;70,23;246;282;51;103;54;169;53;6;2;3;0;4,95;0,0;4,95;4,95;0,0;4,95;4,95;2;2;2;0;0,6;4;4;2,0;7,55;0;4,95;1,5;181 days 23:59:59.000000000
12549;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1658;5;0;0;0;0;0;0;0;0;0;0;20;3;0;1,0;15;0;0;0;1;3,0;87,08;69;101;16;38;16;23;60;2;2;2;0;4,95;0,0;4,95;5,5;0,0;5,5;5,225;4;0;3;0;0,7;0;5;1,25;7,175;0;5,225;1,75;181 days 23:59:59.000000000
12625;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1788;39;0;5;12;8;1;1;4;0;0;0;13;2;0;34,0;57;0;0;40;2;10,0;55,03;79;271;17;103;99;105;67;0;2;5;0;3,85;0,0;3,85;3,3;0,0;3,3;3,575;3;3;4;0;1,0;5;5;2,5;7,075;0;3,575;2,5;181 days 23:59:59.000000000
12530;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1769;6;0;0;35;31;0;0;0;0;4;0;12;2;0;45,0;106;0;0;8;2;12,0;67,39;234;326;98;116;122;145;58;1;2;4;0;0,0;4,95;0,0;5,5;0,0;5,5;2,75;5;5;5;0;1,5;6;5;2,75;7,0;0;2,75;3,75;181 days 23:59:59.000000000
12557;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1894;39;0;0;2;5;1;1;0;0;0;0;18;3;0;37,5;87;0;0;3;3;5,0;76,85;32;145;51;81;27;42;65;11;2;4;0;0,0;3,85;0,0;5,5;0,0;5,5;2,75;5;4;4;0;1,3;5;6;2,75;6,8;0;2,75;3,25;181 days 23:59:59.000000000
12767;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1813;18;0;0;0;0;0;0;1;0;0;0;16;2;0;38,5;18;0;0;0;2;5,0;82,22;110;141;44;64;25;43;59;14;2;4;0;3,3;0,0;3,3;3,3;0,0;3,3;3,3;3;3;3;0;0,9;5;5;2,5;6,7;0;3,3;2,25;181 days 23:59:59.000000000
12723;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1880;37;0;0;1;1;0;0;3;0;0;0;14;2;0;43,5;24;0;0;0;2;5,0;64,72;114;137;49;75;55;49;32;1;2;6;0;2,2;0,0;2,2;2,75;0,0;2,75;2,475;5;3;3;0;1,1;6;5;2,75;6,325;0;2,475;2,75;181 days 23:59:59.000000000
12553;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1762;10;0;0;0;3;0;0;0;0;0;0;13;2;0;11,0;13;0;0;0;9;11,0;74,27;80;292;46;92;65;115;108;4;2;3;0;0,0;4,95;0,0;5,5;0,0;5,5;2,75;3;2;3;0;0,8;5;6;2,75;6,3;0;2,75;2,0;181 days 23:59:59.000000000
12705;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1744;23;0;0;1;4;0;0;0;0;0;0;12;2;0;0,5;14;0;0;15;2;2,0;70,63;39;74;5;43;34;14;26;0;2;3;0;0,0;1,1;0,0;5,5;0,0;5,5;2,75;3;2;3;0;0,8;5;6;2,75;6,3;0;2,75;2,0;181 days 23:59:59.000000000
12624;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;584;3;0;0;0;3;0;0;0;0;0;0;13;2;0;43,0;23;0;0;0;2;3,0;72,87;77;98;35;67;19;56;23;0;2;3;0;2,2;0,0;2,2;3,3;0,0;3,3;2,75;5;3;5;0;1,3;4;5;2,25;6,3;0;2,75;3,25;181 days 23:59:59.000000000
12470;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1745;4;0;0;68;34;0;0;1;0;3;0;21;3;0;29,0;85;0;0;9;2;5,0;68,75;127;131;52;79;23;42;65;1;2;9;0;0,0;0,0;0,0;4,4;0,0;4,4;2,2;2;5;4;0;1,1;5;6;2,75;6,05;0;2,2;2,75;181 days 23:59:59.000000000
2962;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;160;6;0;0;1;29;0;0;4;2;1;0;12;2;2;0,0;37;0;0;0;0;5,0;80,59;107;137;0;75;18;82;31;6;0;4;0;5,5;0,0;5,5;5,45;0,0;5,45;3,01;5;5;5;4;0,95;5;6;1,375;5,34;0;5,475;4,75;181 days 23:59:59.000000000
12671;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1779;24;0;0;8;12;0;0;1;0;1;0;9;1;0;15,5;23;0;0;2;3;2,0;73,97;45;71;31;45;26;19;23;3;2;3;0;0,0;2,2;0,0;0,0;4,4;4,4;2,2;2;0;3;0;0,5;6;4;2,5;5,2;0;2,2;1,25;181 days 23:59:59.000000000
2972;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;63;36;0;0;54;78;0;0;0;3;3;0;16;2;2;0,0;54;0;0;0;0;8,0;79,16;94;228;0;104;75;73;80;0;0;4;0;4,4;0,0;4,4;5,45;0,0;5,45;2,71;5;5;5;4;0,95;6;6;1,5;5,16;0;4,925000000000002;4,75;181 days 23:59:59.000000000
7048;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;486;7;0;0;0;0;0;0;0;0;0;0;8;1;0;12,0;43;0;2;0;1;2,0;69,76;50;52;21;27;39;3;10;0;1;3;0;5,5;0,0;5,5;0,0;0,0;0,0;2,75;5;5;4;0;1,4;4;0;1,0;5,15;0;2,75;3,5;180 days 23:59:59.000000000
2935;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;80;21;0;2;22;50;0;0;0;4;2;0;16;2;2;0,0;63;0;0;0;0;6,0;85,5;70;171;0;78;29;76;64;2;0;5;0;4,4;0,0;4,4;5,45;0,0;5,45;2,71;4;5;4;5;0,9;6;6;1,5;5,11;0;4,925000000000002;4,5;181 days 23:59:59.000000000
7273;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;99;8;0;0;4;9;0;0;0;0;0;0;11;1;0;20,0;16;0;1;0;1;5,0;77,65;30;131;13;87;51;42;38;0;1;4;0;4,4;0,0;4,4;0,0;0,0;0,0;2,2;5;5;4;0;1,4;6;0;1,5;5,1;0;2,2;3,5;180 days 23:59:59.000000000
12531;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1734;9;0;0;1;6;0;0;0;0;1;0;11;1;0;4,5;16;0;0;0;2;3,0;81,7;82;95;23;49;19;36;40;0;2;3;0;0,0;4,95;0,0;3,3;0,0;3,3;1,65;2;4;3;0;0,9;5;5;2,5;5,05;0;1,65;2,25;181 days 23:59:59.000000000
2945;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;180;44;0;0;79;77;0;0;0;3;6;0;16;2;2;0,0;44;0;0;0;0;6,0;88,1;122;165;0;93;17;45;103;0;0;5;0;4,4;0,0;4,4;4,35;0,0;4,35;2,41;4;5;5;5;0,95;6;6;1,5;4,86;0;4,375;4,75;181 days 23:59:59.000000000
2895;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;67;13;0;0;0;27;0;0;0;3;0;0;10;1;2;0,0;14;0;0;0;0;1,0;88,75;10;45;0;26;8;33;4;0;0;4;0;4,4;0,0;4,4;4,9;0,0;4,9;2,56;4;5;4;5;0,9;6;4;1,25;4,71;0;4,65;4,5;181 days 23:59:59.000000000
7111;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;114;18;0;0;0;5;0;0;0;0;0;0;6;1;0;1,0;32;0;1;0;1;5,0;76,29;96;150;21;61;50;60;34;6;1;2;0;4,4;0,0;4,4;0,0;0,0;0,0;2,2;5;5;0;0;1,0;6;0;1,5;4,7;0;2,2;2,5;180 days 23:59:59.000000000
2944;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;183;10;0;0;25;48;0;0;0;3;2;0;12;2;2;0,0;25;0;0;0;0;4,0;95,38;96;128;0;61;55;26;46;1;0;4;0;3,3;0,0;3,3;5,45;0,0;5,45;2,41;3;3;5;5;0,8;5;6;1,375;4,58;0;4,375;4,0;181 days 23:59:59.000000000
7324;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;183;4;0;0;0;5;0;0;0;0;0;0;22;3;0;0,0;22;0;2;0;1;1,0;76,27;6;50;14;32;13;24;13;0;1;3;0;4,95;0,0;4,95;0,0;0,0;0,0;2,475;4;5;4;0;1,3;3;0;0,75;4,525;0;2,475;3,25;180 days 23:59:59.000000000
2973;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;200;6;0;0;24;44;0;0;0;3;2;0;8;1;2;0,0;29;0;0;0;0;8,0;96,98;23;228;0;113;28;111;71;18;0;4;0;4,4;0,0;4,4;4,35;0,0;4,35;2,41;3;4;4;5;0,8;5;5;1,25;4,46;0;4,375;4,0;181 days 23:59:59.000000000
7225;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;25;16;0;0;1;7;0;0;0;0;1;0;13;2;0;1,0;10;0;1;0;1;1,0;66,33;8;48;10;35;3;19;23;3;1;2;0;3,85;0,0;3,85;0,0;0,0;0,0;1,925;5;5;0;0;1,0;6;0;1,5;4,425;0;1,925;2,5;180 days 23:59:59.000000000
7198;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;324;4;0;0;0;5;0;0;0;0;0;0;21;3;0;4,0;9;0;1;0;1;2,0;77,78;36;55;8;33;7;26;22;0;1;2;0;3,85;0,0;3,85;0,0;0,0;0,0;1,925;5;5;0;0;1,0;6;0;1,5;4,425;0;1,925;2,5;180 days 23:59:59.000000000
2868;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;105;15;0;0;19;40;0;0;0;3;5;0;13;2;2;0,0;42;0;0;0;0;7,0;83,55;86;203;0;86;25;111;67;0;0;4;0;3,85;0,0;3,85;4,9;0,0;4,9;2,41;5;5;5;5;1,0;4;4;1,0;4,41;0;4,375;5,0;181 days 23:59:59.000000000
2907;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;58;7;0;0;18;46;0;0;0;3;2;0;0;2;2;0,0;19;0;0;0;0;4,0;92,28;43;112;0;60;29;53;28;2;0;4;0;4,4;2,75;4,4;4,35;0,0;4,35;2,41;4;4;5;4;0,85;6;3;1,125;4,38;0;4,375;4,25;181 days 23:59:59.000000000
7278;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;210;4;0;0;0;0;0;0;0;0;0;0;11;1;0;0,0;9;0;3;0;1;1,0;81,95;22;36;8;17;3;11;22;0;1;3;0;3,85;0,0;3,85;0,0;0,0;0,0;1,925;4;4;4;0;1,2;5;0;1,25;4,375;0;1,925;3,0;180 days 23:59:59.000000000
2949;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;141;17;0;0;0;28;0;0;0;3;0;0;21;3;2;0,0;10;0;0;0;0;2,0;93,73;9;56;0;35;9;21;26;0;0;4;0;3,85;0,0;3,85;3,8;0,0;3,8;2,1;4;5;4;4;0,85;5;6;1,375;4,33;0;3,825;4,25;181 days 23:59:59.000000000
7055;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;27;47;0;0;7;7;0;0;0;0;4;0;18;3;0;0,0;39;0;1;0;1;4,0;66,56;39;116;31;67;12;88;16;0;1;3;0;2,75;0,0;2,75;0,0;0,0;0,0;1,375;5;5;4;0;1,4;6;0;1,5;4,275;0;1,375;3,5;180 days 23:59:59.000000000
7316;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;530;5;0;0;3;14;0;0;0;0;0;0;20;3;0;1,0;12;0;2;0;1;2,0;77,22;15;68;13;46;33;21;14;0;1;2;0;3,85;0,0;3,85;0,0;0,0;0,0;1,925;5;5;0;0;1,0;5;0;1,25;4,175;0;1,925;2,5;180 days 23:59:59.000000000
7139;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;341;46;0;0;0;3;0;0;1;0;0;0;0;4;0;10,0;19;0;2;0;1;2,0;80,53;32;56;17;35;6;12;29;9;1;4;0;2,75;0,0;2,75;0,0;0,0;0,0;1,375;5;5;5;0;1,5;5;0;1,25;4,125;0;1,375;3,75;180 days 23:59:59.000000000
2971;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;94;24;0;0;0;31;0;0;1;5;0;0;21;3;2;0,0;17;0;0;0;0;3,0;91,64;8;86;0;57;9;17;56;4;0;5;0;1,65;0,0;1,65;4,25;0,0;4,25;1,62;4;5;5;5;0,95;5;6;1,375;3,95;1;2,95;4,75;181 days 23:59:59.000000000
2904;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;178;5;0;0;37;53;0;0;2;2;1;0;8;1;2;0,0;22;0;0;0;0;3,0;81,63;61;93;0;60;12;46;33;2;0;4;0;3,3;0,0;3,3;3,25;0,0;3,25;1,8;4;5;5;4;0,9;5;5;1,25;3,95;1;3,275;4,5;181 days 23:59:59.000000000
7264;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;127;16;0;0;0;7;0;0;3;0;0;0;22;3;0;0,0;9;0;2;0;1;1,0;91,77;7;32;6;19;2;6;20;4;1;3;0;4,4;0,0;4,4;0,0;0,0;0,0;2,2;4;4;0;0;0,8;3;0;0,75;3,75;1;2,2;2,0;180 days 23:59:59.000000000
2937;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;133;39;0;0;29;55;0;0;3;3;2;0;13;2;2;0,0;54;0;0;0;0;13,0;85,71;77;355;0;149;67;98;173;17;0;5;0;3,3;0,0;3,3;3,8;0,0;3,8;1,95;3;5;4;4;0,8;4;3;0,875;3,63;1;3,55;4,0;181 days 23:59:59.000000000
12479;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;824;8;0;0;0;3;0;0;2;0;0;0;0;0;0;0,0;7;0;0;0;0;1,0;66,84;3;28;7;17;10;14;4;0;0;3;0;4,95;0,0;4,95;0,0;0,55;0,55;2,75;2;2;4;0;0,8;0;0;0,0;3,55;1;2,75;2,0;181 days 23:59:59.000000000
2948;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;118;26;0;0;2;32;0;0;0;3;0;0;17;2;2;0,0;46;0;0;0;0;6,0;91,07;143;166;0;55;55;47;55;9;0;4;0;2,2;0,0;2,2;2,7;0,0;2,7;1,35;3;5;5;5;0,9;5;4;1,125;3,37;1;2,45;4,5;181 days 23:59:59.000000000
7267;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;70;16;0;0;3;16;0;0;0;0;0;0;21;3;0;0,0;12;0;1;0;1;2,0;79,8;6;69;11;41;28;15;26;0;1;2;0;2,75;0,0;2,75;0,0;0,0;0,0;1,375;4;0;0;0;0,4;6;0;1,5;3,275;1;1,375;1,0;180 days 23:59:59.000000000
2992;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;53;12;0;0;0;0;0;0;0;0;0;0;20;3;2;0,0;2;0;0;0;0;1,0;0,0;20;27;0;12;3;3;21;0;0;0;0;0,0;0,0;0,0;4,9;0,0;4,9;1,35;0;0;0;0;0,0;6;6;1,5;2,85;1;2,45;0,0;181 days 23:59:59.000000000
2959;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;213;19;0;0;1;11;0;0;4;2;0;0;18;3;2;0,0;20;0;0;0;0;1,0;94,88;8;36;0;23;14;11;11;0;0;4;0;1,1;0,0;1,1;1,6;0,0;1,6;0,74;5;4;4;3;0,8;5;4;1,125;2,67;1;1,35;4,0;181 days 23:59:59.000000000
12746;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1131;16;0;0;0;5;0;0;0;0;0;0;17;2;1;0,0;4;0;0;0;0;1,0;60,38;2;31;14;25;5;12;14;0;1;2;0;0,0;1,1;0,0;3,3;0,0;3,3;1,65;3;4;0;0;0,7;0;0;0,0;2,35;1;1,65;1,75;181 days 23:59:59.000000000
7220;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;476;22;0;0;5;12;0;0;1;0;1;0;15;2;0;0,0;13;0;1;0;1;1,0;88,33;17;30;6;12;7;13;10;0;1;2;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;3;0;5;0;0,8;5;0;1,25;2,05;1;0,0;2,0;180 days 23:59:59.000000000
7085;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;193;36;0;0;7;20;0;0;0;0;0;0;12;2;0;9,0;4;0;2;0;1;6,0;64,03;61;172;14;88;48;69;53;2;1;1;0;1,1;0,0;1,1;0,0;0,0;0,0;0,55;4;0;0;0;0,4;4;0;1,0;1,95;1;0,55;1,0;180 days 23:59:59.000000000
7238;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;248;15;0;0;0;2;0;0;0;0;0;0;12;2;0;1,0;2;0;1;0;1;0,0;63,84;2;23;4;20;2;6;14;1;1;1;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;4;0;0;0;0,4;5;0;1,25;1,65;1;0,0;1,0;180 days 23:59:59.000000000
7065;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;504;8;0;0;0;1;0;0;1;0;0;0;0;0;0;0,0;12;0;0;0;0;1,0;78,59;26;37;7;27;14;10;13;0;0;3;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;5;5;0;0;1,0;0;0;0,0;1,0;1;0,0;2,5;180 days 23:59:59.000000000
7164;Pedagogia;2014.1;4;Educação e Multiculturalismo;45;2013-12-31 21:00:00;2014-06-30 20:59:59;277;16;0;0;8;14;0;0;0;0;0;0;0;0;0;0,0;8;0;0;0;0;1,0;47,72;25;26;6;20;2;17;7;0;0;1;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;5;0;0;0;0,5;0;0;0,0;0,5;1;0,0;1,25;180 days 23:59:59.000000000
2942;Pedagogia;2012.1;4;Educação e Multiculturalismo;55;2011-12-31 21:00:00;2012-06-30 20:59:59;198;5;0;0;1;29;0;0;0;1;1;0;0;0;0;0,0;14;0;0;0;0;2,0;78,77;16;71;0;51;2;62;7;0;0;2;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;4;0;4;0;0,4;0;0;0,0;0,4;1;0,0;2,0;181 days 23:59:59.000000000
12602;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1826;87;0;24;52;38;1;2;3;0;2;0;12;2;0;45,5;109;1;0;1;3;13,0;57,32;247;344;101;121;127;92;117;8;2;7;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0;0;0;0;0,0;0;0;0,0;0,0;1;0,0;0,0;181 days 23:59:59.000000000
